Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Hungary,HUN,..,4.47919473197571,1.80252210082266,4.23220980614269,3.7073159793626,2.20100189293856,4.27197601620695,5.36234836176223,4.86422573511891,-4.53555083281567,7.08572084592274,4.5545566416229
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Iceland,ISL,..,4.98504277020335,4.55246032015108,1.68721501750639,4.43666371937172,6.30368710650176,4.19494882908376,4.88917299486545,1.86117794293874,-7.2156705720011,4.50773501940634,7.23808933976416
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,India,IND,5.53345456125301,3.84099115659129,6.38610640116532,7.41022760058425,7.99625379040316,8.25630549903522,6.79538342343425,6.45385134074191,3.87143693928024,-5.83105322050864,9.05027790869941,7.23969328081449
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Indonesia,IDN,7.22433460076046,4.92006774777576,5.5572636889101,5.006668425755,4.87632230022123,5.03306918280177,5.06978590134916,5.17429153955024,5.01928768046282,-2.06551182934165,3.70305535690933,5.30859500543608
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Iran, Islamic Rep.",IRN,13.5949264435839,5.84552747587396,-1.52197920494163,4.98477506709494,-1.42488493937491,8.8150866425182,2.75850524578875,-1.83800757093036,-3.0705879849703,3.33028845926594,4.71977773157164,3.77663140152906
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Iraq,IRQ,57.8178283438571,16.9216656903831,7.62857118471159,0.197016710359037,4.72286401884131,13.7873730187089,-1.81975035118309,2.63385099105624,5.51379057418826,-12.0367930920856,1.5833933630431,7.00874522294257
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ireland,IRL,8.46652778177712,9.40352467698926,1.17461437395743,8.828998727303,24.4752533362377,1.76555687937534,9.31125930624903,8.47029545192876,5.2977280259237,6.61719466830968,15.1252197949572,9.43302211023355
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Isle of Man,IMN,4.18697682185547,5.30000152552805,4.14186831989466,5.15503233863437,-0.385798408302321,6.95230252984427,2.83776234375715,2.21339786951343,0.254884930058935,-8.83623206961572,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Israel,ISR,..,8.67165527699174,4.41550158737924,3.91912689280952,2.48582628898106,4.52168030880658,4.27659595115593,4.0703218874397,4.15613798897733,-1.85728927811242,8.61199034846989,6.83288663572093
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Italy,ITA,1.98577494287171,3.78695514323979,-1.84106545088248,-0.00454754236383792,0.778304350716581,1.29346273155907,1.66785904106857,0.925810941012742,0.483198316597154,-8.97419212060699,8.31376031801125,3.724549463477
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Jamaica,JAM,4.2005351147029,0.87870354796236,0.5176860128024,0.689822357374339,0.92148712538031,1.37522306445538,0.997123062335191,1.88992368121086,0.892291653822227,-9.92032244889079,4.6014245042592,5.22151984737387
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Japan,JPN,4.84092905745234,2.76464755143648,2.0051001767726,0.296205514142628,1.56062669674904,0.753826745903538,1.67533175166503,0.643391023460339,-0.402169200910947,-4.27860368763963,2.14248736902735,1.02862486644142
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Jordan,JOR,-0.275903906110926,4.24571192079179,2.60994737548631,3.38407809933472,2.49652879315188,1.9941808493012,2.47359815449045,1.91907263610851,1.75123905880616,-1.10275188309046,3.65564191030398,2.42807334465746
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kazakhstan,KAZ,..,9.80000000214156,5.99999999671084,4.20000000566705,1.20000000053288,1.09999999910173,4.10000000257358,4.09999999309841,4.50000000091883,-2.49999999628,4.29999999729456,3.2
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kenya,KEN,4.19205097155167,0.599695390807426,3.7978483925754,5.02011100232484,4.96772112759767,4.21351706814744,3.83795817364721,5.64794640709219,5.11415885767801,-0.272766327438816,7.59048947333467,4.8466348557707
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kiribati,KIR,-0.869565217391298,6.25,4.16157447719831,-1.09628859925108,9.86517472141171,-0.478196754652373,0.186027236937676,5.11363636363636,-2.16216216216216,-1.65745856353591,7.86516853932584,1.5625
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
